logical,verbal,quantitative,prediction
92.219,92.569,75.45,Marketing Manager
89.344,91.781,73.586,Marketing Manager
87.727,87.764,72.895,Marketing Manager
86.489,88.797,73.273,Marketing Manager
87.442,93.055,70.422,Marketing Manager
87.058,93.301,72.56,Marketing Manager
85.045,91.516,74.962,Marketing Manager
87.043,92.196,70.301,Marketing Manager
87.726,93.18,72.438,Marketing Manager
90.579,91.851,76.437,Marketing Manager
84.87,90.566,69.831,Marketing Manager
85.968,88.986,72.335,Marketing Manager
88.453,91.855,69.754,Marketing Manager
87.352,89.071,73.872,Marketing Manager
86.259,90.573,73.121,Marketing Manager
86.769,92.388,75.192,Marketing Manager
88.379,92.803,67.853,Marketing Manager
87.142,91.37,69.894,Marketing Manager
88.415,93.12,68.241,Marketing Manager
85.622,91.37,72.921,Marketing Manager
89.476,91.222,72.923,Marketing Manager
89.807,90.171,70.783,Marketing Manager
87.663,91.399,70.683,Marketing Manager
87.212,91.795,72.316,Marketing Manager
87.629,87.518,71.993,Marketing Manager
86.06,92.966,71.383,Marketing Manager
86.008,90.877,74.541,Marketing Manager
89.262,91.44,69.348,Marketing Manager
88.243,87.757,69.868,HR Specialist
84.349,90.675,70.614,HR Specialist
86.296,90.512,67.803,HR Specialist
84.132,89.277,67.32,HR Specialist
89.934,87.015,70.004,HR Specialist
86.034,89.46,70.96,HR Specialist
85.597,87.73,68.583,HR Specialist
84.634,90.007,69.626,HR Specialist
83.282,91.391,67.49,HR Specialist
85.887,90.234,68.735,HR Specialist
84.782,88.023,67.462,HR Specialist
88.13,87.268,66.562,HR Specialist
83.474,89.272,64.951,HR Specialist
82.293,88.478,65.424,HR Specialist
82.587,86.439,66.307,HR Specialist
86.462,90.911,71.838,HR Specialist
88.765,90.573,70.055,HR Specialist
85.262,90.04,71.887,HR Specialist
85.742,91.306,66.131,HR Specialist
83.668,89.624,68.3,HR Specialist
83.76,93.815,68.345,HR Specialist
84.115,89.303,68.051,HR Specialist
85.376,85.813,70.584,HR Specialist
87.698,91.941,68.651,HR Specialist
86.325,87.268,69.666,HR Specialist
85.504,88.079,69.729,HR Specialist
86.807,89.121,68.877,HR Specialist
82.937,91.486,66.202,HR Specialist
83.589,89.125,70.229,HR Specialist
87.228,88.99,69.546,HR Specialist
80.622,90.561,67.602,Psychologist
86.504,93.309,69.369,Psychologist
84.563,95.137,68.66,Psychologist
81.372,94.174,69.364,Psychologist
85.907,91.91,67.323,Psychologist
84.806,92.02,69.37,Psychologist
87.233,89.803,69.572,Psychologist
82.362,86.819,68.902,Psychologist
84.062,93.247,68.565,Psychologist
81.022,90.355,71.634,Psychologist
82.327,95.166,71.1,Psychologist
83.364,90.542,71.096,Psychologist
83.518,88.909,70.125,Psychologist
84.835,94.275,69.699,Psychologist
82.902,94.539,71.734,Psychologist
84.466,92.121,66.353,Psychologist
82.785,93.522,67.885,Psychologist
81.086,98.992,66.073,Psychologist
88.514,91.385,68.831,Psychologist
82.655,93.566,66.12,Psychologist
80.319,95.22,67.392,Psychologist
85.492,89.829,70.417,Psychologist
87.367,90.946,65.133,Psychologist
87.378,93.852,68.053,Psychologist
83.564,89.779,71.841,Psychologist
82.931,89.163,69.427,Psychologist
82.28,89.94,68.14,Psychologist
84.173,89.238,71.77,Psychologist
85.354,91.269,67.193,Psychologist
83.822,93.799,70.489,Psychologist
85.117,94.039,65.15,Journalist
85.496,94.666,72.332,Journalist
86.338,99.869,69.7,Journalist
83.268,97.734,69.311,Journalist
81.836,93.824,70.944,Journalist
82.56,93.812,69.068,Journalist
84.624,97.676,73.965,Journalist
82.038,96.707,71.473,Journalist
81.859,96.468,69.767,Journalist
82.248,92.247,70.072,Journalist
83.508,98.138,70.293,Journalist
80.924,97.995,69.991,Journalist
79.503,95.266,70.35,Journalist
87.601,95.951,70.707,Journalist
81.151,95.66,73.913,Journalist
83.624,93.305,72.078,Journalist
82.903,95.897,70.29,Journalist
82.243,94.164,72.884,Journalist
82.264,94.081,69.116,Journalist
83.908,95.623,70.102,Journalist
81.581,98.752,67.239,Journalist
83.986,97.583,64.226,Journalist
84.588,94.559,71.512,Journalist
82.354,97.151,71.726,Journalist
83.263,93.202,74.765,Journalist
83.02,99.58,74.855,Journalist
79.443,93.69,68.926,Journalist
82.904,95.374,71.46,Journalist
85.108,97.987,72.935,Journalist
81.878,93.436,71.006,Journalist
90.852,69.634,92.309,Financial Analyst
91.364,69.215,94.155,Financial Analyst
89.891,69.52,94.267,Financial Analyst
87.44,69.776,96.406,Financial Analyst
90.529,71.896,93.543,Financial Analyst
87.444,69.508,93.772,Financial Analyst
88.979,70.423,93.994,Financial Analyst
87.5,68.882,95.68,Financial Analyst
91.343,71.323,95.849,Financial Analyst
89.664,70.81,94.915,Financial Analyst
90.226,68.121,95.088,Financial Analyst
90.757,70.682,92.425,Financial Analyst
90.193,67.112,95.347,Financial Analyst
88.597,73.411,95.238,Financial Analyst
91.602,74.222,93.365,Financial Analyst
90.871,67.628,95.69,Financial Analyst
93.531,68.744,93.228,Financial Analyst
89.818,74.092,96.542,Financial Analyst
88.19,72.91,91.69,Financial Analyst
94.273,71.713,98.527,Financial Analyst
86.704,70.339,94.732,Financial Analyst
87.986,67.408,96.014,Financial Analyst
91.195,72.6,93.993,Financial Analyst
89.717,67.235,98.082,Financial Analyst
90.139,71.445,96.516,Financial Analyst
92.918,68.337,96.395,Financial Analyst
89.95,74.211,93.331,Financial Analyst
92.343,70.701,95.596,Financial Analyst
90.108,72.693,95.528,Financial Analyst
86.951,72.439,97.072,Financial Analyst
94.174,69.743,96.054,Investment Banker
89.245,72.921,95.301,Investment Banker
89.562,74.55,99.536,Investment Banker
92.334,71.732,93.185,Investment Banker
94.833,70.615,98.661,Investment Banker
88.023,73.955,96.494,Investment Banker
90.248,71.321,96.807,Investment Banker
95.149,71.159,100.0,Investment Banker
93.66,73.789,97.996,Investment Banker
95.544,69.693,98.227,Investment Banker
92.207,74.793,100.0,Investment Banker
93.001,69.417,98.854,Investment Banker
89.671,75.252,97.054,Investment Banker
92.939,70.638,96.196,Investment Banker
94.475,71.683,98.085,Investment Banker
90.992,73.712,99.916,Investment Banker
92.582,74.536,97.792,Investment Banker
94.56,68.754,98.707,Investment Banker
92.457,72.311,98.221,Investment Banker
93.251,73.231,96.87,Investment Banker
94.138,74.465,95.18,Investment Banker
91.439,70.523,95.816,Investment Banker
92.051,74.066,100.0,Investment Banker
93.212,71.352,99.606,Investment Banker
88.272,69.89,93.357,Investment Banker
90.869,70.466,100.0,Investment Banker
87.478,71.167,99.239,Investment Banker
93.821,74.923,98.322,Investment Banker
93.749,68.323,96.023,Investment Banker
89.435,73.145,98.697,Investment Banker
91.627,63.237,95.054,Statistician
91.419,63.661,94.959,Statistician
89.983,63.679,95.267,Statistician
88.548,65.897,100.0,Statistician
90.922,65.445,98.073,Statistician
91.733,63.306,100.0,Statistician
89.485,66.296,98.06,Statistician
87.083,64.282,97.113,Statistician
91.266,65.603,98.515,Statistician
90.985,65.709,96.91,Statistician
88.965,65.065,98.498,Statistician
93.218,66.075,99.669,Statistician
91.838,66.728,98.875,Statistician
90.553,66.452,95.119,Statistician
91.7,66.154,99.102,Statistician
92.642,67.128,96.801,Statistician
90.309,64.45,97.533,Statistician
87.383,67.664,97.088,Statistician
90.17,59.941,96.926,Statistician
90.603,63.206,95.654,Statistician
90.947,63.824,98.144,Statistician
89.502,65.309,99.36,Statistician
90.927,65.712,97.585,Statistician
91.016,64.866,95.857,Statistician
91.302,64.433,100.0,Statistician
92.622,62.094,94.206,Statistician
90.739,64.209,96.634,Statistician
92.302,65.631,97.611,Statistician
93.892,62.222,97.208,Statistician
89.842,67.871,92.581,Statistician
84.669,68.609,98.253,Risk Analyst
90.547,66.398,99.013,Risk Analyst
86.537,70.615,93.802,Risk Analyst
88.296,69.279,93.068,Risk Analyst
91.938,67.284,96.275,Risk Analyst
91.324,66.414,98.122,Risk Analyst
92.281,66.689,98.739,Risk Analyst
85.479,68.779,93.543,Risk Analyst
90.885,69.721,100.0,Risk Analyst
91.843,67.668,93.837,Risk Analyst
90.131,67.879,99.102,Risk Analyst
84.667,72.376,97.064,Risk Analyst
87.374,69.468,98.595,Risk Analyst
89.229,64.47,95.412,Risk Analyst
91.079,68.993,95.687,Risk Analyst
91.617,69.479,97.633,Risk Analyst
88.179,66.985,92.6,Risk Analyst
88.481,69.871,95.592,Risk Analyst
89.891,70.222,96.746,Risk Analyst
89.941,65.284,95.355,Risk Analyst
92.453,68.208,99.793,Risk Analyst
87.554,68.468,95.235,Risk Analyst
90.184,69.79,97.205,Risk Analyst
91.084,67.974,95.619,Risk Analyst
85.484,69.277,96.344,Risk Analyst
88.864,67.618,95.926,Risk Analyst
88.528,66.944,96.479,Risk Analyst
89.968,66.459,95.199,Risk Analyst
88.591,68.01,95.744,Risk Analyst
90.319,64.695,93.05,Risk Analyst
88.387,64.795,95.768,Civil Engineer
90.34,66.467,91.856,Civil Engineer
90.109,66.398,91.026,Civil Engineer
85.203,69.034,96.702,Civil Engineer
82.966,63.284,96.282,Civil Engineer
87.963,67.404,93.876,Civil Engineer
89.309,66.012,93.125,Civil Engineer
90.117,66.404,95.305,Civil Engineer
88.315,65.027,97.217,Civil Engineer
88.71,65.29,96.557,Civil Engineer
85.358,70.473,93.642,Civil Engineer
85.464,69.812,93.074,Civil Engineer
88.486,67.435,96.368,Civil Engineer
88.6,64.705,94.438,Civil Engineer
87.161,66.498,97.256,Civil Engineer
89.512,66.413,95.477,Civil Engineer
89.62,63.844,94.083,Civil Engineer
93.125,68.426,92.993,Civil Engineer
86.794,64.727,95.733,Civil Engineer
91.215,67.164,94.314,Civil Engineer
87.112,66.659,92.36,Civil Engineer
84.128,69.274,91.988,Civil Engineer
87.35,67.313,96.869,Civil Engineer
88.514,63.613,93.397,Civil Engineer
86.643,65.924,96.464,Civil Engineer
82.925,65.177,93.032,Civil Engineer
85.486,67.171,91.17,Civil Engineer
85.4,67.702,97.001,Civil Engineer
87.848,63.565,92.589,Civil Engineer
90.016,66.233,93.798,Civil Engineer
85.626,69.925,78.091,Mechanical Engineer
83.502,68.272,72.233,Mechanical Engineer
83.92,67.816,75.436,Mechanical Engineer
85.042,67.842,76.178,Mechanical Engineer
88.034,70.716,69.913,Mechanical Engineer
88.974,71.494,78.913,Mechanical Engineer
87.181,72.581,75.411,Mechanical Engineer
84.475,70.747,73.582,Mechanical Engineer
85.868,64.746,75.086,Mechanical Engineer
87.689,70.189,78.455,Mechanical Engineer
84.473,72.005,73.243,Mechanical Engineer
86.924,70.465,74.56,Mechanical Engineer
79.852,69.491,75.427,Mechanical Engineer
86.657,73.122,79.07,Mechanical Engineer
87.493,68.876,74.39,Mechanical Engineer
86.478,71.039,78.257,Mechanical Engineer
89.959,74.534,77.988,Mechanical Engineer
86.056,72.699,78.323,Mechanical Engineer
84.705,68.935,73.465,Mechanical Engineer
83.247,67.236,75.5,Mechanical Engineer
83.0,68.433,76.403,Mechanical Engineer
85.363,70.859,77.73,Mechanical Engineer
86.729,73.038,75.16,Mechanical Engineer
88.224,70.719,75.337,Mechanical Engineer
87.923,68.256,79.047,Mechanical Engineer
84.436,67.564,76.307,Mechanical Engineer
84.245,74.052,74.134,Mechanical Engineer
85.629,67.149,76.626,Mechanical Engineer
83.445,71.387,74.143,Mechanical Engineer
80.906,70.262,75.173,Mechanical Engineer
87.762,68.112,75.825,Network Administrator
87.728,65.557,69.145,Network Administrator
86.404,65.43,71.603,Network Administrator
87.266,67.244,70.363,Network Administrator
84.332,64.721,70.77,Network Administrator
82.717,63.007,69.535,Network Administrator
88.417,68.406,69.809,Network Administrator
87.092,66.747,69.015,Network Administrator
86.322,70.067,73.354,Network Administrator
85.509,63.88,67.955,Network Administrator
86.941,68.896,70.373,Network Administrator
82.129,63.672,73.763,Network Administrator
85.143,63.359,72.038,Network Administrator
86.459,62.223,71.565,Network Administrator
85.005,63.718,69.966,Network Administrator
87.883,63.711,68.01,Network Administrator
86.529,66.45,70.408,Network Administrator
84.881,63.702,71.307,Network Administrator
88.214,64.772,73.679,Network Administrator
84.062,64.233,73.908,Network Administrator
84.389,67.024,70.743,Network Administrator
85.357,68.34,71.128,Network Administrator
86.291,66.233,72.453,Network Administrator
86.51,64.887,69.396,Network Administrator
86.697,63.535,73.552,Network Administrator
88.744,61.389,74.748,Network Administrator
85.178,64.738,70.175,Network Administrator
86.377,65.134,74.154,Network Administrator
84.517,68.322,73.329,Network Administrator
86.182,64.638,71.387,Network Administrator
87.517,67.337,72.582,Research Scientist
86.719,67.349,71.327,Research Scientist
88.645,66.554,74.393,Research Scientist
89.978,68.977,73.636,Research Scientist
88.87,66.354,74.355,Research Scientist
89.581,63.865,73.757,Research Scientist
90.736,66.287,71.851,Research Scientist
87.16,63.99,73.252,Research Scientist
88.06,67.394,73.832,Research Scientist
86.404,67.546,73.886,Research Scientist
87.023,67.84,73.161,Research Scientist
86.738,67.566,72.419,Research Scientist
89.394,66.522,70.42,Research Scientist
88.534,67.459,70.838,Research Scientist
89.501,68.396,71.26,Research Scientist
86.681,66.716,71.482,Research Scientist
89.281,67.298,70.813,Research Scientist
86.355,69.375,76.071,Research Scientist
89.077,66.577,72.12,Research Scientist
89.099,67.152,69.78,Research Scientist
90.064,69.692,74.475,Research Scientist
85.817,65.726,69.285,Research Scientist
91.192,66.287,77.667,Research Scientist
91.91,65.193,71.583,Research Scientist
88.932,63.491,72.123,Research Scientist
86.924,70.702,73.322,Research Scientist
87.43,65.737,74.788,Research Scientist
87.007,66.899,71.722,Research Scientist
84.965,65.008,71.996,Research Scientist
87.473,66.561,72.822,Research Scientist
86.023,65.698,75.896,Cybersecurity Analyst
86.73,63.509,73.256,Cybersecurity Analyst
81.313,63.041,74.611,Cybersecurity Analyst
83.775,63.999,73.439,Cybersecurity Analyst
87.676,62.499,76.502,Cybersecurity Analyst
87.452,65.005,76.169,Cybersecurity Analyst
84.761,61.522,74.903,Cybersecurity Analyst
86.269,62.523,76.573,Cybersecurity Analyst
86.379,61.062,72.332,Cybersecurity Analyst
91.365,62.644,71.272,Cybersecurity Analyst
83.461,61.751,73.607,Cybersecurity Analyst
88.898,64.705,73.987,Cybersecurity Analyst
86.092,63.679,70.503,Cybersecurity Analyst
90.962,64.308,75.734,Cybersecurity Analyst
84.852,65.565,73.08,Cybersecurity Analyst
85.095,62.922,73.875,Cybersecurity Analyst
84.843,61.21,72.054,Cybersecurity Analyst
85.073,62.224,71.222,Cybersecurity Analyst
85.617,65.09,75.647,Cybersecurity Analyst
84.9,64.916,70.067,Cybersecurity Analyst
91.858,65.601,72.881,Cybersecurity Analyst
87.765,60.198,74.121,Cybersecurity Analyst
86.633,61.33,73.063,Cybersecurity Analyst
85.866,60.737,72.284,Cybersecurity Analyst
84.116,64.715,72.136,Cybersecurity Analyst
84.556,64.683,74.739,Cybersecurity Analyst
88.609,64.832,77.875,Cybersecurity Analyst
86.688,60.085,74.542,Cybersecurity Analyst
85.662,61.085,74.2,Cybersecurity Analyst
88.732,61.328,76.549,Cybersecurity Analyst
82.021,59.512,71.773,Quality Assurance Engineer
83.224,56.448,72.855,Quality Assurance Engineer
82.753,61.49,68.472,Quality Assurance Engineer
81.813,61.725,71.681,Quality Assurance Engineer
83.123,60.71,69.092,Quality Assurance Engineer
84.221,60.257,70.252,Quality Assurance Engineer
82.329,60.14,70.89,Quality Assurance Engineer
83.068,57.932,71.025,Quality Assurance Engineer
83.073,57.931,71.087,Quality Assurance Engineer
87.217,59.266,73.996,Quality Assurance Engineer
88.229,58.093,71.018,Quality Assurance Engineer
88.207,59.758,71.074,Quality Assurance Engineer
80.66,58.937,72.111,Quality Assurance Engineer
88.859,59.608,67.675,Quality Assurance Engineer
81.19,59.928,73.354,Quality Assurance Engineer
85.275,60.921,73.618,Quality Assurance Engineer
82.56,60.038,69.959,Quality Assurance Engineer
83.457,57.987,70.312,Quality Assurance Engineer
83.945,59.257,70.678,Quality Assurance Engineer
84.81,62.477,73.622,Quality Assurance Engineer
85.523,57.48,70.279,Quality Assurance Engineer
83.451,58.686,71.685,Quality Assurance Engineer
80.811,63.387,73.39,Quality Assurance Engineer
84.956,59.876,73.458,Quality Assurance Engineer
85.379,62.213,70.882,Quality Assurance Engineer
87.579,62.334,72.019,Quality Assurance Engineer
86.512,59.162,68.665,Quality Assurance Engineer
84.643,59.886,70.605,Quality Assurance Engineer
86.433,60.334,71.527,Quality Assurance Engineer
83.346,61.762,72.404,Quality Assurance Engineer
96.747,49.005,94.608,Software Developer
98.678,51.684,90.381,Software Developer
93.396,49.249,90.871,Software Developer
94.858,51.265,92.58,Software Developer
95.405,49.518,91.852,Software Developer
96.593,45.976,91.977,Software Developer
95.576,51.567,89.98,Software Developer
92.874,51.168,88.191,Software Developer
97.664,50.453,95.117,Software Developer
92.826,49.127,87.184,Software Developer
93.409,49.632,88.075,Software Developer
94.211,46.025,91.485,Software Developer
97.294,49.93,95.316,Software Developer
96.573,52.696,90.47,Software Developer
93.422,50.691,88.845,Software Developer
95.942,49.352,94.66,Software Developer
96.359,52.193,90.492,Software Developer
97.096,52.889,91.923,Software Developer
93.521,48.556,94.478,Software Developer
100.0,48.037,89.883,Software Developer
96.843,48.492,94.037,Software Developer
95.931,49.952,92.883,Software Developer
95.76,49.641,88.487,Software Developer
95.357,53.146,88.782,Software Developer
93.068,50.854,92.077,Software Developer
95.822,48.601,94.325,Software Developer
95.094,51.394,92.641,Software Developer
95.351,51.254,92.373,Software Developer
92.62,52.175,93.636,Software Developer
90.786,48.692,94.085,Software Developer
90.346,49.887,92.718,Backend Engineer
96.681,47.998,91.556,Backend Engineer
94.616,47.939,91.378,Backend Engineer
98.437,46.058,88.514,Backend Engineer
97.163,46.833,92.406,Backend Engineer
93.284,46.861,91.468,Backend Engineer
92.006,48.13,92.196,Backend Engineer
95.461,48.965,91.145,Backend Engineer
94.217,47.164,91.017,Backend Engineer
95.379,47.757,92.185,Backend Engineer
92.289,45.944,96.978,Backend Engineer
94.668,45.818,93.576,Backend Engineer
96.124,48.335,95.748,Backend Engineer
90.914,44.017,93.521,Backend Engineer
94.553,41.321,91.753,Backend Engineer
91.983,45.216,90.978,Backend Engineer
95.192,45.965,91.034,Backend Engineer
90.762,50.538,93.869,Backend Engineer
89.015,46.036,94.057,Backend Engineer
96.563,49.682,92.289,Backend Engineer
90.137,49.74,92.406,Backend Engineer
94.138,47.645,90.289,Backend Engineer
94.729,48.453,92.148,Backend Engineer
94.942,45.252,92.462,Backend Engineer
94.052,44.53,92.886,Backend Engineer
95.467,47.394,92.932,Backend Engineer
95.125,47.224,92.404,Backend Engineer
91.647,47.97,92.33,Backend Engineer
94.998,49.127,94.582,Backend Engineer
92.983,43.647,94.483,Backend Engineer
98.862,47.729,98.11,Mathematician
95.103,51.06,96.333,Mathematician
96.342,47.757,96.537,Mathematician
97.976,49.097,96.141,Mathematician
98.4,49.017,95.705,Mathematician
96.404,50.217,98.049,Mathematician
98.114,50.848,93.077,Mathematician
96.871,46.687,100.0,Mathematician
99.426,48.842,98.57,Mathematician
100.0,51.211,98.843,Mathematician
97.475,47.997,95.076,Mathematician
99.005,48.682,96.163,Mathematician
97.059,51.9,98.905,Mathematician
100.0,50.058,97.114,Mathematician
97.949,46.959,94.477,Mathematician
99.015,47.131,97.423,Mathematician
100.0,47.669,100.0,Mathematician
96.019,50.98,97.85,Mathematician
100.0,46.768,100.0,Mathematician
97.642,50.353,99.889,Mathematician
96.791,50.651,95.457,Mathematician
100.0,47.48,97.077,Mathematician
98.612,50.569,100.0,Mathematician
97.096,51.277,100.0,Mathematician
98.331,47.9,93.54,Mathematician
100.0,48.511,94.997,Mathematician
95.283,46.994,98.839,Mathematician
100.0,50.304,97.265,Mathematician
95.509,47.54,94.787,Mathematician
99.146,46.873,95.572,Mathematician
96.633,42.66,96.094,Cryptographer
96.786,48.368,94.36,Cryptographer
94.402,45.252,93.804,Cryptographer
97.078,42.28,94.789,Cryptographer
95.143,47.136,94.379,Cryptographer
93.528,45.596,96.64,Cryptographer
96.458,44.777,94.657,Cryptographer
97.226,44.221,95.343,Cryptographer
98.501,43.397,95.913,Cryptographer
93.422,46.456,94.042,Cryptographer
99.039,43.046,96.884,Cryptographer
99.442,43.939,94.276,Cryptographer
95.112,45.028,97.035,Cryptographer
95.865,43.758,91.962,Cryptographer
100.0,49.361,97.12,Cryptographer
95.379,47.495,97.897,Cryptographer
96.492,46.083,98.464,Cryptographer
93.719,47.997,95.382,Cryptographer
94.775,43.939,94.271,Cryptographer
94.58,49.543,96.982,Cryptographer
99.129,47.125,96.122,Cryptographer
97.15,45.205,95.368,Cryptographer
94.184,48.164,92.374,Cryptographer
94.883,50.024,96.272,Cryptographer
97.355,47.275,92.919,Cryptographer
94.212,45.11,94.193,Cryptographer
96.85,46.971,98.778,Cryptographer
98.622,44.011,95.25,Cryptographer
95.706,43.967,93.512,Cryptographer
100.0,46.021,95.552,Cryptographer
70.969,96.067,94.238,Financial Consultant
68.513,95.805,90.178,Financial Consultant
69.62,95.113,92.309,Financial Consultant
70.221,96.604,90.806,Financial Consultant
70.363,93.482,97.842,Financial Consultant
68.174,93.599,93.765,Financial Consultant
69.141,96.766,92.306,Financial Consultant
69.194,93.494,90.422,Financial Consultant
69.215,94.651,90.336,Financial Consultant
69.782,92.812,93.512,Financial Consultant
71.895,93.591,90.48,Financial Consultant
70.356,97.531,94.973,Financial Consultant
67.195,97.013,91.877,Financial Consultant
69.916,96.009,91.038,Financial Consultant
72.193,97.848,94.923,Financial Consultant
